Version 4
SHEET 1 4128 2792
WIRE 912 -48 784 -48
WIRE 1120 -48 912 -48
WIRE 1584 -48 1456 -48
WIRE 1792 -48 1584 -48
WIRE 2080 -48 2000 -48
WIRE 2288 -48 2080 -48
WIRE 2608 -48 2432 -48
WIRE 2816 -48 2608 -48
WIRE 784 -16 784 -48
WIRE 1456 -16 1456 -48
WIRE 2000 -16 2000 -48
WIRE 2432 -16 2432 -48
WIRE 2000 64 2000 48
WIRE 2000 64 1952 64
WIRE 2432 64 2432 48
WIRE 2480 64 2432 64
WIRE 912 96 912 -48
WIRE 960 96 912 96
WIRE 1584 96 1584 -48
WIRE 1632 96 1584 96
WIRE 2080 96 2080 -48
WIRE 2128 96 2080 96
WIRE 2608 96 2608 -48
WIRE 2656 96 2608 96
WIRE 2816 96 2816 -48
WIRE 1120 112 1120 -48
WIRE 1120 112 1024 112
WIRE 1792 112 1792 -48
WIRE 1792 112 1696 112
WIRE 2288 112 2288 -48
WIRE 2288 112 2192 112
WIRE 2816 112 2816 96
WIRE 2816 112 2720 112
WIRE 784 128 784 48
WIRE 784 128 752 128
WIRE 816 128 784 128
WIRE 928 128 896 128
WIRE 960 128 928 128
WIRE 1456 128 1456 48
WIRE 1456 128 1424 128
WIRE 1488 128 1456 128
WIRE 1600 128 1568 128
WIRE 1632 128 1600 128
WIRE 1792 128 1792 112
WIRE 1840 128 1792 128
WIRE 1952 128 1952 64
WIRE 1952 128 1920 128
WIRE 1984 128 1952 128
WIRE 2096 128 2064 128
WIRE 2128 128 2096 128
WIRE 2288 128 2288 112
WIRE 2368 128 2288 128
WIRE 2480 128 2480 64
WIRE 2480 128 2448 128
WIRE 2512 128 2480 128
WIRE 2624 128 2592 128
WIRE 2656 128 2624 128
WIRE 1792 144 1792 128
WIRE 928 240 928 128
WIRE 1600 240 1600 128
WIRE 2096 240 2096 128
WIRE 2624 240 2624 128
WIRE 928 368 928 304
WIRE 1600 368 1600 304
WIRE 2096 384 2096 304
WIRE 2624 384 2624 304
WIRE 2512 576 2416 576
WIRE 2592 576 2512 576
WIRE 2800 576 2592 576
WIRE 3504 576 3408 576
WIRE 3584 576 3504 576
WIRE 3792 576 3584 576
WIRE 912 592 784 592
WIRE 1120 592 912 592
WIRE 1408 592 1280 592
WIRE 1616 592 1408 592
WIRE 2096 592 1968 592
WIRE 2304 592 2096 592
WIRE 3088 592 2960 592
WIRE 3296 592 3088 592
WIRE 784 624 784 592
WIRE 1280 624 1280 592
WIRE 1968 624 1968 592
WIRE 2416 624 2416 576
WIRE 2512 624 2512 576
WIRE 2960 624 2960 592
WIRE 3408 624 3408 576
WIRE 3504 624 3504 576
WIRE 2416 704 2416 688
WIRE 2464 704 2416 704
WIRE 2512 704 2512 688
WIRE 2512 704 2464 704
WIRE 3408 704 3408 688
WIRE 3456 704 3408 704
WIRE 3504 704 3504 688
WIRE 3504 704 3456 704
WIRE 912 736 912 592
WIRE 960 736 912 736
WIRE 1408 736 1408 592
WIRE 1456 736 1408 736
WIRE 2096 736 2096 592
WIRE 2144 736 2096 736
WIRE 2592 736 2592 576
WIRE 2640 736 2592 736
WIRE 3088 736 3088 592
WIRE 3136 736 3088 736
WIRE 3584 736 3584 576
WIRE 3632 736 3584 736
WIRE 1120 752 1120 592
WIRE 1120 752 1024 752
WIRE 1616 752 1616 592
WIRE 1616 752 1520 752
WIRE 2304 752 2304 592
WIRE 2304 752 2208 752
WIRE 2800 752 2800 576
WIRE 2800 752 2704 752
WIRE 3296 752 3296 592
WIRE 3296 752 3200 752
WIRE 3792 752 3792 576
WIRE 3792 752 3696 752
WIRE 784 768 784 688
WIRE 784 768 752 768
WIRE 816 768 784 768
WIRE 928 768 896 768
WIRE 960 768 928 768
WIRE 1120 768 1120 752
WIRE 1168 768 1120 768
WIRE 1280 768 1280 688
WIRE 1280 768 1248 768
WIRE 1312 768 1280 768
WIRE 1424 768 1392 768
WIRE 1456 768 1424 768
WIRE 1968 768 1968 688
WIRE 1968 768 1936 768
WIRE 2000 768 1968 768
WIRE 2112 768 2080 768
WIRE 2144 768 2112 768
WIRE 2304 768 2304 752
WIRE 2352 768 2304 768
WIRE 2464 768 2464 704
WIRE 2464 768 2432 768
WIRE 2496 768 2464 768
WIRE 2608 768 2576 768
WIRE 2640 768 2608 768
WIRE 2800 768 2800 752
WIRE 2848 768 2800 768
WIRE 2960 768 2960 688
WIRE 2960 768 2928 768
WIRE 2992 768 2960 768
WIRE 3104 768 3072 768
WIRE 3136 768 3104 768
WIRE 3296 768 3296 752
WIRE 3344 768 3296 768
WIRE 3456 768 3456 704
WIRE 3456 768 3424 768
WIRE 3488 768 3456 768
WIRE 3600 768 3568 768
WIRE 3632 768 3600 768
WIRE 2112 864 2112 768
WIRE 2608 864 2608 768
WIRE 928 880 928 768
WIRE 3104 880 3104 768
WIRE 3600 880 3600 768
WIRE 1424 928 1424 768
WIRE 928 1008 928 944
WIRE 2112 1008 2112 928
WIRE 3104 1008 3104 944
WIRE 1424 1024 1424 992
WIRE 2608 1024 2608 928
WIRE 3600 1024 3600 944
WIRE 912 1392 784 1392
WIRE 1120 1392 912 1392
WIRE 1584 1392 1456 1392
WIRE 1792 1392 1584 1392
WIRE 2080 1392 2000 1392
WIRE 2288 1392 2080 1392
WIRE 2608 1392 2432 1392
WIRE 2816 1392 2608 1392
WIRE 784 1424 784 1392
WIRE 1456 1424 1456 1392
WIRE 2000 1424 2000 1392
WIRE 2432 1424 2432 1392
WIRE 2000 1504 2000 1488
WIRE 2000 1504 1952 1504
WIRE 2432 1504 2432 1488
WIRE 2480 1504 2432 1504
WIRE 1120 1520 1120 1392
WIRE 912 1536 912 1392
WIRE 960 1536 912 1536
WIRE 1120 1536 1120 1520
WIRE 1584 1536 1584 1392
WIRE 1632 1536 1584 1536
WIRE 2080 1536 2080 1392
WIRE 2128 1536 2080 1536
WIRE 2608 1536 2608 1392
WIRE 2656 1536 2608 1536
WIRE 2816 1536 2816 1392
WIRE 1120 1552 1120 1536
WIRE 1120 1552 1024 1552
WIRE 1792 1552 1792 1392
WIRE 1792 1552 1696 1552
WIRE 2288 1552 2288 1392
WIRE 2288 1552 2192 1552
WIRE 2816 1552 2816 1536
WIRE 2816 1552 2720 1552
WIRE 784 1568 784 1488
WIRE 784 1568 752 1568
WIRE 816 1568 784 1568
WIRE 928 1568 896 1568
WIRE 960 1568 928 1568
WIRE 1456 1568 1456 1488
WIRE 1456 1568 1424 1568
WIRE 1488 1568 1456 1568
WIRE 1600 1568 1568 1568
WIRE 1632 1568 1600 1568
WIRE 1792 1568 1792 1552
WIRE 1840 1568 1792 1568
WIRE 1952 1568 1952 1504
WIRE 1952 1568 1920 1568
WIRE 1984 1568 1952 1568
WIRE 2096 1568 2064 1568
WIRE 2128 1568 2096 1568
WIRE 2288 1568 2288 1552
WIRE 2368 1568 2288 1568
WIRE 2480 1568 2480 1504
WIRE 2480 1568 2448 1568
WIRE 2512 1568 2480 1568
WIRE 2624 1568 2592 1568
WIRE 2656 1568 2624 1568
WIRE 1792 1584 1792 1568
WIRE 928 1680 928 1568
WIRE 1600 1680 1600 1568
WIRE 2096 1680 2096 1568
WIRE 2624 1680 2624 1568
WIRE 928 1808 928 1744
WIRE 1600 1808 1600 1744
WIRE 2096 1824 2096 1744
WIRE 2624 1824 2624 1744
WIRE 912 2064 784 2064
WIRE 1120 2064 912 2064
WIRE 1408 2064 1280 2064
WIRE 1616 2064 1408 2064
WIRE 784 2096 784 2064
WIRE 1280 2096 1280 2064
WIRE 912 2208 912 2064
WIRE 960 2208 912 2208
WIRE 1408 2208 1408 2064
WIRE 1456 2208 1408 2208
WIRE 1120 2224 1120 2064
WIRE 1120 2224 1024 2224
WIRE 1616 2224 1616 2064
WIRE 1616 2224 1520 2224
WIRE 784 2240 784 2160
WIRE 784 2240 752 2240
WIRE 816 2240 784 2240
WIRE 928 2240 896 2240
WIRE 960 2240 928 2240
WIRE 1120 2240 1120 2224
WIRE 1168 2240 1120 2240
